filename,person_direction
0_01_02_0475.png,back
0_01_02_0476.png,back
0_01_02_0477.png,back
0_01_02_0478.png,back
0_01_02_0479.png,back
0_01_02_0480.png,back
0_01_02_0481.png,back
0_01_02_0482.png,back
0_01_02_0483.png,back
0_01_02_0484.png,back
0_01_02_0485.png,back
0_01_02_0486.png,back
0_01_02_0487.png,back
0_01_02_0488.png,back
0_01_02_0489.png,back
0_01_02_0490.png,back
0_01_02_0491.png,back
0_01_02_0492.png,back
0_01_02_0493.png,back
0_01_02_0494.png,back
0_01_02_0495.png,back
0_01_02_0496.png,back
0_01_02_0497.png,back
0_01_02_0498.png,back
0_01_02_0499.png,back
0_01_02_0500.png,back
0_01_02_0501.png,back
0_01_02_0502.png,back
0_01_02_0503.png,back
0_01_02_0504.png,back
0_01_02_0505.png,back
0_01_02_0506.png,back
0_01_02_0507.png,back
0_01_02_0508.png,back
0_01_02_0509.png,back
0_01_02_0510.png,back
0_01_02_0511.png,back
0_01_02_0512.png,back
0_01_02_0513.png,back
0_01_02_0514.png,back
0_01_02_0515.png,back
0_01_02_0516.png,back
0_01_02_0517.png,back
0_01_02_0518.png,back
0_01_02_0519.png,back
0_01_02_0520.png,back
0_01_02_0521.png,back
0_01_02_0522.png,back
0_01_02_0523.png,back
0_01_02_0524.png,back
0_01_02_0525.png,back
0_01_02_0526.png,back
0_01_02_0527.png,back
0_01_02_0528.png,back
0_01_02_0529.png,back
0_01_02_0530.png,back
0_01_02_0531.png,back
0_01_02_0532.png,back
0_01_02_0533.png,back
0_01_02_0534.png,back
0_01_02_0535.png,back
0_01_02_0536.png,back
0_01_02_0537.png,back
0_01_02_0538.png,back
0_01_02_0539.png,back
0_01_02_0540.png,back
0_01_02_0541.png,back
0_01_02_0542.png,back
0_01_02_0543.png,back
0_01_02_0544.png,back
0_01_02_0545.png,back
0_01_02_0546.png,back
0_01_02_0547.png,back
0_01_02_0548.png,back
0_01_02_0549.png,back
0_01_02_0550.png,back
0_01_02_0551.png,back
0_01_02_0552.png,back
0_01_02_0553.png,back
0_01_02_0554.png,back
0_01_02_0555.png,back
0_01_02_0556.png,back
0_01_02_0557.png,back
0_01_02_0558.png,back
0_01_02_0559.png,back
0_01_02_0560.png,back
0_01_02_0561.png,back
0_01_02_0562.png,back
0_01_02_0563.png,back
0_01_02_0564.png,back
0_01_02_0565.png,back
0_01_02_0566.png,back
0_01_02_0567.png,back
0_01_02_0568.png,back
0_01_02_0569.png,back
0_01_02_0570.png,back
0_01_02_0571.png,back
0_01_02_0572.png,back
0_01_02_0573.png,back
0_01_02_0574.png,back
0_01_02_0575.png,back
0_01_02_0576.png,back
0_01_02_0577.png,back
0_01_02_0578.png,back
0_01_02_0579.png,back
0_01_02_0580.png,back
0_01_02_0581.png,back
0_01_02_0582.png,back
0_01_02_0583.png,back
0_01_02_0584.png,back
0_01_02_0585.png,back
0_01_02_0586.png,back
0_01_02_0587.png,back
0_01_03_0000.png,front
0_01_03_0001.png,front
0_01_03_0002.png,front
0_01_03_0003.png,front
0_01_03_0004.png,front
0_01_03_0005.png,front
0_01_03_0006.png,front
0_01_03_0007.png,front
0_01_03_0008.png,front
0_01_03_0009.png,front
0_01_03_0010.png,front
0_01_03_0011.png,front
0_01_03_0012.png,front
0_01_03_0013.png,front
0_01_03_0014.png,front
0_01_03_0015.png,front
0_01_03_0016.png,front
0_01_03_0017.png,front
0_01_03_0018.png,front
0_01_03_0019.png,front
0_01_03_0020.png,front
0_01_03_0021.png,front
0_01_03_0022.png,front
0_01_03_0023.png,front
0_01_03_0024.png,front
0_01_03_0025.png,front
0_01_03_0026.png,front
0_01_03_0027.png,front
0_01_03_0028.png,front
0_01_03_0029.png,front
0_01_03_0030.png,front
0_01_03_0031.png,front
0_01_03_0032.png,front
0_01_03_0033.png,front
0_01_03_0034.png,front
0_01_03_0035.png,front
0_01_03_0036.png,front
0_01_03_0037.png,front
0_01_03_0038.png,front
0_01_03_0039.png,front
0_01_03_0040.png,front
0_01_03_0041.png,front
0_01_03_0042.png,front
0_01_03_0043.png,front
0_01_03_0044.png,front
0_01_03_0045.png,front
0_01_03_0046.png,front
0_01_03_0047.png,front
0_01_03_0048.png,front
0_01_03_0049.png,front
0_01_03_0050.png,front
0_01_03_0051.png,front
0_01_03_0052.png,front
0_01_03_0053.png,front
0_01_03_0054.png,front
0_01_03_0055.png,front
0_01_03_0056.png,front
0_01_03_0057.png,front
0_01_03_0058.png,front
0_01_03_0059.png,front
0_01_03_0060.png,front
0_01_03_0061.png,front
0_01_03_0062.png,front
0_01_03_0063.png,front
0_01_03_0064.png,front
0_01_03_0065.png,front
0_01_03_0066.png,front
0_01_03_0067.png,front
0_01_03_0068.png,front
0_01_03_0069.png,front
0_01_03_0070.png,front
0_01_03_0071.png,front
0_01_03_0072.png,front
0_01_03_0073.png,front
0_01_03_0074.png,front
0_01_03_0075.png,front
0_01_03_0076.png,front
0_01_03_0077.png,front
0_01_03_0078.png,front
0_01_03_0079.png,front
0_01_03_0080.png,front
0_01_03_0081.png,front
0_01_03_0082.png,front
0_01_03_0083.png,front
0_01_03_0084.png,front
0_01_03_0085.png,front
0_01_03_0086.png,front
0_01_03_0087.png,front
0_01_03_0088.png,front
0_01_03_0089.png,front
0_01_03_0090.png,front
0_01_03_0091.png,front
0_01_03_0092.png,front
0_01_03_0093.png,front
0_01_03_0094.png,front
0_01_03_0095.png,front
0_01_03_0096.png,front
0_01_03_0097.png,front
0_01_03_0098.png,front
0_01_03_0099.png,front
0_01_03_0100.png,front
0_01_03_0101.png,front
0_01_03_0102.png,front
0_01_03_0103.png,front
0_01_03_0104.png,front
0_01_03_0105.png,front
0_01_03_0106.png,front
0_01_03_0107.png,front
0_01_03_0108.png,front
0_01_03_0109.png,front
0_01_03_0110.png,front
0_01_03_0111.png,front
0_01_03_0112.png,front
0_01_03_0113.png,front
0_01_03_0114.png,front
0_01_03_0115.png,front
0_01_03_0116.png,front
0_01_03_0117.png,front
0_01_03_0118.png,front
0_01_03_0119.png,front
0_01_03_0120.png,front
0_01_03_0121.png,front
0_01_03_0122.png,front
0_01_03_0123.png,front
0_01_03_0124.png,front
0_01_03_0125.png,front
0_01_03_0126.png,front
0_01_03_0127.png,front
0_01_03_0128.png,front
0_01_03_0129.png,front
0_01_03_0130.png,front
0_01_03_0131.png,front
0_01_03_0132.png,front
0_01_03_0133.png,front
0_01_03_0134.png,front
0_01_03_0135.png,front
0_01_03_0136.png,front
0_01_03_0137.png,front
0_01_03_0138.png,front
0_01_03_0139.png,front
0_01_03_0140.png,front
0_01_03_0141.png,front
0_01_03_0142.png,front
0_01_03_0143.png,front
0_01_03_0144.png,front
0_01_03_0145.png,front
0_01_03_0146.png,front
0_01_03_0147.png,front
0_01_03_0148.png,front
0_01_03_0149.png,front
0_01_03_0150.png,front
0_01_03_0151.png,front
0_01_03_0152.png,front
0_01_03_0153.png,front
0_01_03_0154.png,front
0_01_03_0155.png,front
0_01_03_0156.png,front
0_01_03_0157.png,front
0_01_03_0158.png,front
0_01_03_0159.png,front
0_01_03_0160.png,front
0_01_03_0161.png,front
0_01_03_0162.png,front
0_01_03_0163.png,front
0_01_03_0164.png,front
0_01_03_0165.png,front
0_01_03_0166.png,front
0_01_03_0167.png,front
0_01_03_0168.png,front
0_01_03_0169.png,front
0_01_03_0170.png,front
0_01_03_0171.png,front
0_01_03_0172.png,front
0_01_03_0173.png,front
0_01_03_0174.png,front
0_01_03_0175.png,front
0_01_03_0176.png,front
0_01_03_0177.png,front
0_01_03_0178.png,front
0_01_03_0179.png,front
0_01_03_0180.png,front
0_01_03_0181.png,front
0_01_03_0182.png,front
0_01_03_0183.png,front
0_01_03_0184.png,front
0_01_03_0185.png,front
0_01_03_0186.png,front
0_01_03_0187.png,front
0_01_03_0188.png,front
0_01_03_0189.png,front
0_01_03_0190.png,front
0_01_03_0191.png,front
0_01_03_0192.png,front
0_01_03_0193.png,front
0_01_03_0194.png,front
0_01_03_0195.png,front
0_01_03_0196.png,front
0_01_03_0197.png,front
0_01_03_0198.png,front
0_01_03_0199.png,front
0_01_03_0200.png,front
0_01_03_0201.png,front
0_01_03_0202.png,front
0_01_03_0203.png,front
0_01_03_0204.png,front
0_01_03_0205.png,front
0_01_03_0206.png,front
0_01_03_0207.png,front
0_01_03_0208.png,front
0_01_03_0209.png,front
0_01_03_0210.png,front
0_01_03_0211.png,front
0_01_03_0212.png,front
0_01_03_0213.png,front
0_01_03_0214.png,front
0_01_03_0215.png,front
0_01_03_0216.png,front
0_01_03_0217.png,front
0_01_03_0218.png,front
0_01_03_0219.png,front
0_01_03_0220.png,front
0_01_03_0221.png,front
0_01_03_0222.png,front
0_01_03_0223.png,front
0_01_03_0224.png,front
0_01_03_0225.png,front
0_01_03_0226.png,front
0_01_03_0227.png,front
0_01_03_0228.png,front
0_01_03_0229.png,front
0_01_03_0230.png,front
0_01_03_0231.png,front
0_01_03_0232.png,front
0_01_03_0233.png,front
0_01_03_0234.png,front
0_01_03_0235.png,front
0_01_03_0236.png,front
0_01_03_0237.png,front
0_01_03_0238.png,front
0_01_03_0239.png,front
0_01_03_0240.png,front
0_01_03_0241.png,front
0_01_03_0242.png,front
0_01_03_0243.png,front
0_01_03_0244.png,front
0_01_03_0245.png,front
0_01_03_0246.png,front
0_01_03_0247.png,front
0_01_03_0248.png,front
0_01_03_0249.png,front
0_01_03_0250.png,front
0_01_03_0251.png,front
0_01_03_0252.png,front
0_01_03_0253.png,front
0_01_03_0254.png,front
0_01_03_0255.png,front
0_01_03_0256.png,front
0_01_03_0257.png,front
0_01_03_0258.png,front
0_01_03_0259.png,front
0_01_03_0260.png,front
0_01_03_0261.png,front
0_01_03_0262.png,front
0_01_03_0263.png,front
0_01_03_0264.png,front
0_01_03_0265.png,front
0_01_03_0266.png,front
0_01_03_0267.png,front
0_01_03_0268.png,front
0_01_03_0269.png,front
0_01_03_0270.png,front
0_01_03_0271.png,front
0_01_03_0435.png,back
0_01_03_0436.png,back
0_01_03_0437.png,back
0_01_03_0438.png,back
0_01_03_0439.png,back
0_01_03_0440.png,back
0_01_03_0441.png,back
0_01_03_0442.png,back
0_01_03_0443.png,back
0_01_03_0444.png,back
0_01_03_0445.png,back
0_01_03_0446.png,back
0_01_03_0447.png,back
0_01_03_0448.png,back
0_01_03_0449.png,back
0_01_03_0450.png,back
0_01_03_0451.png,back
0_01_03_0452.png,back
0_01_03_0453.png,back
0_01_03_0454.png,back
0_01_03_0455.png,back
0_01_03_0456.png,back
0_01_03_0457.png,back
0_01_03_0458.png,back
0_01_03_0459.png,back
0_01_03_0460.png,back
0_01_03_0461.png,back
0_01_03_0462.png,back
0_01_03_0463.png,back
0_01_03_0464.png,back
0_01_03_0465.png,back
0_01_03_0466.png,back
0_01_03_0467.png,back
0_01_03_0468.png,back
0_01_03_0469.png,back
0_01_03_0470.png,back
0_01_03_0471.png,back
0_01_03_0472.png,back
0_01_03_0473.png,back
0_01_03_0474.png,back
0_01_03_0475.png,back
0_01_03_0476.png,back
0_01_03_0477.png,back
0_01_03_0478.png,back
0_01_03_0479.png,back
0_01_03_0480.png,back
0_01_03_0481.png,back
0_01_03_0482.png,back
0_01_03_0483.png,back
0_01_03_0484.png,back
0_01_03_0485.png,back
0_01_03_0486.png,back
0_01_03_0487.png,back
0_01_03_0488.png,back
0_01_03_0489.png,back
0_01_03_0490.png,back
0_01_03_0491.png,back
0_01_03_0492.png,back
0_01_03_0493.png,back
0_01_03_0494.png,back
0_01_03_0495.png,back
0_01_03_0496.png,back
0_01_03_0497.png,back
0_01_03_0498.png,back
0_01_03_0499.png,back
0_01_03_0500.png,back
0_01_03_0501.png,back
0_01_03_0502.png,back
0_01_03_0503.png,back
0_01_03_0504.png,back
0_01_03_0505.png,back
0_01_03_0506.png,back
0_01_03_0507.png,back
0_01_03_0508.png,back
0_01_03_0509.png,back
0_01_03_0510.png,back
0_01_03_0511.png,back
0_01_03_0512.png,back
0_01_03_0513.png,back
0_01_03_0514.png,back
0_01_03_0515.png,back
0_01_03_0516.png,back
0_01_03_0517.png,back
0_01_03_0518.png,back
0_01_03_0519.png,back
0_01_03_0520.png,back
0_01_03_0521.png,back
0_01_03_0522.png,back
0_01_03_0523.png,back
0_01_03_0524.png,back
0_01_03_0525.png,back
0_01_03_0526.png,back
0_01_03_0527.png,back
0_01_03_0528.png,back
0_01_03_0529.png,back
0_01_03_0530.png,back
0_01_03_0531.png,back
0_01_03_0532.png,back
0_01_03_0533.png,back
0_01_03_0534.png,back
0_01_03_0535.png,back
0_01_03_0536.png,back
0_01_03_0537.png,back
0_01_03_0538.png,back
0_01_03_0539.png,back
0_01_03_0540.png,back
0_01_03_0541.png,back
0_01_03_0542.png,back
0_01_03_0543.png,back
0_01_03_0544.png,back
0_01_03_0545.png,back
0_01_03_0546.png,back
0_01_03_0547.png,back
0_01_03_0548.png,back
0_01_03_0549.png,back
0_01_03_0550.png,back
0_01_03_0551.png,back
0_01_03_0552.png,back
0_01_03_0553.png,back
0_01_03_0554.png,back
0_01_03_0555.png,back
0_01_03_0556.png,back
0_01_03_0557.png,back
0_01_03_0558.png,back
0_01_03_0559.png,back
0_01_03_0560.png,back
0_01_03_0561.png,back
0_01_03_0562.png,back
0_01_03_0563.png,back
0_01_03_0564.png,back
0_01_03_0565.png,back
0_01_03_0566.png,back
0_01_03_0567.png,back
0_01_03_0568.png,back
0_01_03_0569.png,back
0_01_03_0570.png,back
0_01_03_0571.png,back
0_01_03_0572.png,back
0_01_03_0573.png,back
0_01_03_0574.png,back
0_01_03_0575.png,back
0_01_03_0576.png,back
0_01_03_0577.png,back
0_01_03_0578.png,back
0_01_03_0579.png,back
0_01_03_0580.png,back
0_01_03_0581.png,back
0_01_03_0582.png,back
0_01_03_0583.png,back
0_01_03_0584.png,back
0_01_03_0585.png,back
0_01_03_0586.png,back
0_01_03_0587.png,back
0_01_03_0588.png,back
0_01_03_0589.png,back
0_01_03_0590.png,back
0_01_03_0591.png,back
0_01_03_0592.png,back
0_01_03_0593.png,back
0_01_03_0594.png,back
0_01_03_0595.png,back
0_01_03_0596.png,back
0_01_03_0597.png,back
0_01_03_0598.png,back
0_01_03_0599.png,back
0_01_03_0600.png,back
0_01_03_0601.png,back
0_01_03_0602.png,back
0_01_03_0603.png,back
0_01_03_0604.png,back
0_01_03_0605.png,back
0_01_03_0606.png,back
0_01_03_0607.png,back
0_01_03_0608.png,back
0_01_03_0609.png,back
0_01_03_0610.png,back
0_01_03_0611.png,back
0_01_03_0612.png,back
0_01_03_0613.png,back
0_01_03_0614.png,back
0_01_03_0615.png,back
0_01_03_0616.png,back
0_01_03_0617.png,back
0_01_03_0618.png,back
0_01_03_0619.png,back
0_01_03_0620.png,back
0_01_03_0621.png,back
0_01_03_0622.png,back
0_01_03_0623.png,back
